PolicyName	Path	Type
AccessAnalyzerServiceRolePolicy	/aws-service-role/	AWS managed
AdministratorAccess	/	Job function
AlexaForBusinessDeviceSetup	/	AWS managed
AlexaForBusinessFullAccess	/	AWS managed
AlexaForBusinessGatewayExecution	/	AWS managed
AlexaForBusinessNetworkProfileServicePolicy	/aws-service-role/	AWS managed
AlexaForBusinessPolyDelegatedAccessPolicy	/	AWS managed
AlexaForBusinessReadOnlyAccess	/	AWS managed
AmazonAPIGatewayAdministrator	/	AWS managed
AmazonAPIGatewayInvokeFullAccess	/	AWS managed
AmazonAPIGatewayPushToCloudWatchLogs	/service-role/	AWS managed
AmazonAppStreamFullAccess	/	AWS managed
AmazonAppStreamReadOnlyAccess	/	AWS managed
AmazonAppStreamServiceAccess	/service-role/	AWS managed
AmazonAthenaFullAccess	/	AWS managed
AmazonAugmentedAIFullAccess	/	AWS managed
AmazonAugmentedAIHumanLoopFullAccess	/	AWS managed
AmazonChimeFullAccess	/	AWS managed
AmazonChimeReadOnly	/	AWS managed
AmazonChimeSDK	/	AWS managed
AmazonChimeServiceRolePolicy	/aws-service-role/	AWS managed
AmazonChimeUserManagement	/	AWS managed
AmazonChimeVoiceConnectorServiceLinkedRolePolicy	/aws-service-role/	AWS managed
AmazonCloudDirectoryFullAccess	/	AWS managed
AmazonCloudDirectoryReadOnlyAccess	/	AWS managed
AmazonCodeGuruProfilerFullAccess	/	AWS managed
AmazonCodeGuruProfilerReadOnlyAccess	/	AWS managed
AmazonCodeGuruReviewerFullAccess	/	AWS managed
AmazonCodeGuruReviewerReadOnlyAccess	/	AWS managed
AmazonCodeGuruReviewerServiceRolePolicy	/aws-service-role/	AWS managed
AmazonCognitoDeveloperAuthenticatedIdentities	/	AWS managed
AmazonCognitoIdpEmailServiceRolePolicy	/aws-service-role/	AWS managed
AmazonCognitoPowerUser	/	AWS managed
AmazonCognitoReadOnly	/	AWS managed
AmazonConnectFullAccess	/	AWS managed
AmazonConnectReadOnlyAccess	/	AWS managed
AmazonConnectServiceLinkedRolePolicy	/aws-service-role/	AWS managed
AmazonDMSCloudWatchLogsRole	/service-role/	AWS managed
AmazonDMSRedshiftS3Role	/service-role/	AWS managed
AmazonDMSVPCManagementRole	/service-role/	AWS managed
AmazonDocDBConsoleFullAccess	/	AWS managed
AmazonDocDBFullAccess	/	AWS managed
AmazonDocDBReadOnlyAccess	/	AWS managed
AmazonDRSVPCManagement	/	AWS managed
AmazonDynamoDBFullAccess	/	AWS managed
AmazonDynamoDBFullAccesswithDataPipeline	/	AWS managed
AmazonDynamoDBReadOnlyAccess	/	AWS managed
AmazonEC2ContainerRegistryFullAccess	/	AWS managed
AmazonEC2ContainerRegistryPowerUser	/	AWS managed
AmazonEC2ContainerRegistryReadOnly	/	AWS managed
AmazonEC2ContainerServiceAutoscaleRole	/service-role/	AWS managed
AmazonEC2ContainerServiceEventsRole	/service-role/	AWS managed
AmazonEC2ContainerServiceforEC2Role	/service-role/	AWS managed
AmazonEC2ContainerServiceFullAccess	/	AWS managed
AmazonEC2ContainerServiceRole	/service-role/	AWS managed
AmazonEC2FullAccess	/	AWS managed
AmazonEC2ReadOnlyAccess	/	AWS managed
AmazonEC2RoleforAWSCodeDeploy	/service-role/	AWS managed
AmazonEC2RoleforDataPipelineRole	/service-role/	AWS managed
AmazonEC2RoleforSSM	/service-role/	AWS managed
AmazonEC2RolePolicyForLaunchWizard	/	AWS managed
AmazonEC2SpotFleetAutoscaleRole	/service-role/	AWS managed
AmazonEC2SpotFleetRole	/service-role/	AWS managed
AmazonEC2SpotFleetTaggingRole	/service-role/	AWS managed
AmazonECS_FullAccess	/	AWS managed
AmazonECSServiceRolePolicy	/aws-service-role/	AWS managed
AmazonECSTaskExecutionRolePolicy	/service-role/	AWS managed
AmazonEKS_CNI_Policy	/	AWS managed
AmazonEKSClusterPolicy	/	AWS managed
AmazonEKSFargatePodExecutionRolePolicy	/	AWS managed
AmazonEKSForFargateServiceRolePolicy	/aws-service-role/	AWS managed
AmazonEKSServicePolicy	/	AWS managed
AmazonEKSServiceRolePolicy	/aws-service-role/	AWS managed
AmazonEKSWorkerNodePolicy	/	AWS managed
AmazonElastiCacheFullAccess	/	AWS managed
AmazonElastiCacheReadOnlyAccess	/	AWS managed
AmazonElasticFileSystemClientFullAccess	/	AWS managed
AmazonElasticFileSystemClientReadOnlyAccess	/	AWS managed
AmazonElasticFileSystemClientReadWriteAccess	/	AWS managed
AmazonElasticFileSystemFullAccess	/	AWS managed
AmazonElasticFileSystemReadOnlyAccess	/	AWS managed
AmazonElasticFileSystemServiceRolePolicy	/aws-service-role/	AWS managed
AmazonElasticMapReduceEditorsRole	/service-role/	AWS managed
AmazonElasticMapReduceforAutoScalingRole	/service-role/	AWS managed
AmazonElasticMapReduceforEC2Role	/service-role/	AWS managed
AmazonElasticMapReduceFullAccess	/	AWS managed
AmazonElasticMapReduceReadOnlyAccess	/	AWS managed
AmazonElasticMapReduceRole	/service-role/	AWS managed
AmazonElasticsearchServiceRolePolicy	/aws-service-role/	AWS managed
AmazonElasticTranscoder_FullAccess	/	AWS managed
AmazonElasticTranscoder_JobsSubmitter	/	AWS managed
AmazonElasticTranscoder_ReadOnlyAccess	/	AWS managed
AmazonElasticTranscoderRole	/service-role/	AWS managed
AmazonEMRCleanupPolicy	/aws-service-role/	AWS managed
AmazonESCognitoAccess	/	AWS managed
AmazonESFullAccess	/	AWS managed
AmazonESReadOnlyAccess	/	AWS managed
AmazonEventBridgeFullAccess	/	AWS managed
AmazonEventBridgeReadOnlyAccess	/	AWS managed
AmazonEventBridgeSchemasFullAccess	/	AWS managed
AmazonEventBridgeSchemasReadOnlyAccess	/	AWS managed
AmazonEventBridgeSchemasServiceRolePolicy	/aws-service-role/	AWS managed
AmazonForecastFullAccess	/	AWS managed
AmazonFraudDetectorFullAccessPolicy	/	AWS managed
AmazonFreeRTOSFullAccess	/	AWS managed
AmazonFreeRTOSOTAUpdate	/service-role/	AWS managed
AmazonFSxConsoleFullAccess	/	AWS managed
AmazonFSxConsoleReadOnlyAccess	/	AWS managed
AmazonFSxFullAccess	/	AWS managed
AmazonFSxReadOnlyAccess	/	AWS managed
AmazonFSxServiceRolePolicy	/aws-service-role/	AWS managed
AmazonGlacierFullAccess	/	AWS managed
AmazonGlacierReadOnlyAccess	/	AWS managed
AmazonGuardDutyFullAccess	/	AWS managed
AmazonGuardDutyReadOnlyAccess	/	AWS managed
AmazonGuardDutyServiceRolePolicy	/aws-service-role/	AWS managed
AmazonInspectorFullAccess	/	AWS managed
AmazonInspectorReadOnlyAccess	/	AWS managed
AmazonInspectorServiceRolePolicy	/aws-service-role/	AWS managed
AmazonKendraFullAccess	/	AWS managed
AmazonKendraReadOnlyAccess	/	AWS managed
AmazonKinesisAnalyticsFullAccess	/	AWS managed
AmazonKinesisAnalyticsReadOnly	/	AWS managed
AmazonKinesisFirehoseFullAccess	/	AWS managed
AmazonKinesisFirehoseReadOnlyAccess	/	AWS managed
AmazonKinesisFullAccess	/	AWS managed
AmazonKinesisReadOnlyAccess	/	AWS managed
AmazonKinesisVideoStreamsFullAccess	/	AWS managed
AmazonKinesisVideoStreamsReadOnlyAccess	/	AWS managed
AmazonLaunchWizardFullaccess	/	AWS managed
AmazonLexFullAccess	/	AWS managed
AmazonLexReadOnly	/	AWS managed
AmazonLexRunBotsOnly	/	AWS managed
AmazonMachineLearningBatchPredictionsAccess	/	AWS managed
AmazonMachineLearningCreateOnlyAccess	/	AWS managed
AmazonMachineLearningFullAccess	/	AWS managed
AmazonMachineLearningManageRealTimeEndpointOnlyAccess	/	AWS managed
AmazonMachineLearningReadOnlyAccess	/	AWS managed
AmazonMachineLearningRealTimePredictionOnlyAccess	/	AWS managed
AmazonMachineLearningRoleforRedshiftDataSourceV2	/service-role/	AWS managed
AmazonMacieFullAccess	/	AWS managed
AmazonMacieHandshakeRole	/service-role/	AWS managed
AmazonMacieServiceRole	/service-role/	AWS managed
AmazonMacieServiceRolePolicy	/aws-service-role/	AWS managed
AmazonMacieSetupRole	/service-role/	AWS managed
AmazonManagedBlockchainConsoleFullAccess	/	AWS managed
AmazonManagedBlockchainFullAccess	/	AWS managed
AmazonManagedBlockchainReadOnlyAccess	/	AWS managed
AmazonManagedBlockchainServiceRolePolicy	/aws-service-role/	AWS managed
AmazonMCSFullAccess	/	AWS managed
AmazonMCSReadOnlyAccess	/	AWS managed
AmazonMechanicalTurkFullAccess	/	AWS managed
AmazonMechanicalTurkReadOnly	/	AWS managed
AmazonMobileAnalyticsFinancialReportAccess	/	AWS managed
AmazonMobileAnalyticsFullAccess	/	AWS managed
AmazonMobileAnalyticsNon-financialReportAccess	/	AWS managed
AmazonMobileAnalyticsWriteOnlyAccess	/	AWS managed
AmazonMQApiFullAccess	/	AWS managed
AmazonMQApiReadOnlyAccess	/	AWS managed
AmazonMQFullAccess	/	AWS managed
AmazonMQReadOnlyAccess	/	AWS managed
AmazonMSKFullAccess	/	AWS managed
AmazonMSKReadOnlyAccess	/	AWS managed
AmazonPersonalizeFullAccess	/service-role/	AWS managed
AmazonPollyFullAccess	/	AWS managed
AmazonPollyReadOnlyAccess	/	AWS managed
AmazonQLDBConsoleFullAccess	/	AWS managed
AmazonQLDBFullAccess	/	AWS managed
AmazonQLDBReadOnly	/	AWS managed
AmazonRDSBetaServiceRolePolicy	/aws-service-role/	AWS managed
AmazonRDSDataFullAccess	/	AWS managed
AmazonRDSDirectoryServiceAccess	/service-role/	AWS managed
AmazonRDSEnhancedMonitoringRole	/service-role/	AWS managed
AmazonRDSFullAccess	/	AWS managed
AmazonRDSPreviewServiceRolePolicy	/aws-service-role/	AWS managed
AmazonRDSReadOnlyAccess	/	AWS managed
AmazonRDSServiceRolePolicy	/aws-service-role/	AWS managed
AmazonRedshiftFullAccess	/	AWS managed
AmazonRedshiftQueryEditor	/	AWS managed
AmazonRedshiftReadOnlyAccess	/	AWS managed
AmazonRedshiftServiceLinkedRolePolicy	/aws-service-role/	AWS managed
AmazonRekognitionCustomLabelsFullAccess	/	AWS managed
AmazonRekognitionFullAccess	/	AWS managed
AmazonRekognitionReadOnlyAccess	/	AWS managed
AmazonRekognitionServiceRole	/service-role/	AWS managed
AmazonRoute53AutoNamingFullAccess	/	AWS managed
AmazonRoute53AutoNamingReadOnlyAccess	/	AWS managed
AmazonRoute53AutoNamingRegistrantAccess	/	AWS managed
AmazonRoute53DomainsFullAccess	/	AWS managed
AmazonRoute53DomainsReadOnlyAccess	/	AWS managed
AmazonRoute53FullAccess	/	AWS managed
AmazonRoute53ReadOnlyAccess	/	AWS managed
AmazonRoute53ResolverFullAccess	/	AWS managed
AmazonRoute53ResolverReadOnlyAccess	/	AWS managed
AmazonS3FullAccess	/	AWS managed
AmazonS3ReadOnlyAccess	/	AWS managed
AmazonSageMakerFullAccess	/	AWS managed
AmazonSageMakerMechanicalTurkAccess	/	AWS managed
AmazonSageMakerNotebooksServiceRolePolicy	/aws-service-role/	AWS managed
AmazonSageMakerReadOnly	/	AWS managed
AmazonSESFullAccess	/	AWS managed
AmazonSESReadOnlyAccess	/	AWS managed
AmazonSNSFullAccess	/	AWS managed
AmazonSNSReadOnlyAccess	/	AWS managed
AmazonSNSRole	/service-role/	AWS managed
AmazonSQSFullAccess	/	AWS managed
AmazonSQSReadOnlyAccess	/	AWS managed
AmazonSSMAutomationApproverAccess	/	AWS managed
AmazonSSMAutomationRole	/service-role/	AWS managed
AmazonSSMDirectoryServiceAccess	/	AWS managed
AmazonSSMFullAccess	/	AWS managed
AmazonSSMMaintenanceWindowRole	/service-role/	AWS managed
AmazonSSMManagedInstanceCore	/	AWS managed
AmazonSSMReadOnlyAccess	/	AWS managed
AmazonSSMServiceRolePolicy	/aws-service-role/	AWS managed
AmazonSumerianFullAccess	/	AWS managed
AmazonTextractFullAccess	/	AWS managed
AmazonTextractServiceRole	/service-role/	AWS managed
AmazonTranscribeFullAccess	/	AWS managed
AmazonTranscribeReadOnlyAccess	/	AWS managed
AmazonVPCCrossAccountNetworkInterfaceOperations	/	AWS managed
AmazonVPCFullAccess	/	AWS managed
AmazonVPCReadOnlyAccess	/	AWS managed
AmazonWorkDocsReadOnlyAccess	/	AWS managed
AmazonWorkLinkFullAccess	/	AWS managed
AmazonWorkLinkReadOnly	/	AWS managed
AmazonWorkLinkServiceRolePolicy	/aws-service-role/	AWS managed
AmazonWorkMailEventsServiceRolePolicy	/aws-service-role/	AWS managed
AmazonWorkMailFullAccess	/	AWS managed
AmazonWorkMailReadOnlyAccess	/	AWS managed
AmazonWorkSpacesAdmin	/	AWS managed
AmazonWorkSpacesApplicationManagerAdminAccess	/	AWS managed
AmazonWorkSpacesSelfServiceAccess	/	AWS managed
AmazonWorkSpacesServiceAccess	/	AWS managed
AmazonZocaloFullAccess	/	AWS managed
AmazonZocaloReadOnlyAccess	/	AWS managed
APIGatewayServiceRolePolicy	/aws-service-role/	AWS managed
ApplicationAutoScalingForAmazonAppStreamAccess	/service-role/	AWS managed
ApplicationDiscoveryServiceContinuousExportServiceRolePolicy	/aws-service-role/	AWS managed
AutoScalingConsoleFullAccess	/	AWS managed
AutoScalingConsoleReadOnlyAccess	/	AWS managed
AutoScalingFullAccess	/	AWS managed
AutoScalingNotificationAccessRole	/service-role/	AWS managed
AutoScalingReadOnlyAccess	/	AWS managed
AutoScalingServiceRolePolicy	/aws-service-role/	AWS managed
AWSAccountActivityAccess	/	AWS managed
AWSAccountUsageReportAccess	/	AWS managed
AWSAgentlessDiscoveryService	/	AWS managed
AWSApplicationAutoscalingAppStreamFleetPolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingComprehendEndpointPolicy	/aws-service-role/	AWS managed
AWSApplicationAutoScalingCustomResourcePolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingDynamoDBTablePolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingEC2SpotFleetRequestPolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingECSServicePolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingEMRInstanceGroupPolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingLambdaConcurrencyPolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingRDSClusterPolicy	/aws-service-role/	AWS managed
AWSApplicationAutoscalingSageMakerEndpointPolicy	/aws-service-role/	AWS managed
AWSApplicationDiscoveryAgentAccess	/	AWS managed
AWSApplicationDiscoveryServiceFullAccess	/	AWS managed
AWSAppMeshEnvoyAccess	/	AWS managed
AWSAppMeshFullAccess	/	AWS managed
AWSAppMeshPreviewEnvoyAccess	/	AWS managed
AWSAppMeshPreviewServiceRolePolicy	/aws-service-role/	AWS managed
AWSAppMeshReadOnly	/	AWS managed
AWSAppMeshServiceRolePolicy	/aws-service-role/	AWS managed
AWSAppSyncAdministrator	/	AWS managed
AWSAppSyncInvokeFullAccess	/	AWS managed
AWSAppSyncPushToCloudWatchLogs	/service-role/	AWS managed
AWSAppSyncSchemaAuthor	/	AWS managed
AWSAppSyncServiceRolePolicy	/aws-service-role/	AWS managed
AWSArtifactAccountSync	/service-role/	AWS managed
AWSAutoScalingPlansEC2AutoScalingPolicy	/aws-service-role/	AWS managed
AWSB9InternalServicePolicy	/	AWS managed
AWSBackupFullAccess	/	AWS managed
AWSBackupOperatorAccess	/	AWS managed
AWSBackupServiceRolePolicyForBackup	/service-role/	AWS managed
AWSBackupServiceRolePolicyForRestores	/service-role/	AWS managed
AWSBatchFullAccess	/	AWS managed
AWSBatchServiceEventTargetRole	/service-role/	AWS managed
AWSBatchServiceRole	/service-role/	AWS managed
AWSCertificateManagerFullAccess	/	AWS managed
AWSCertificateManagerPrivateCAAuditor	/	AWS managed
AWSCertificateManagerPrivateCAFullAccess	/	AWS managed
AWSCertificateManagerPrivateCAPrivilegedUser	/	AWS managed
AWSCertificateManagerPrivateCAReadOnly	/	AWS managed
AWSCertificateManagerPrivateCAUser	/	AWS managed
AWSCertificateManagerReadOnly	/	AWS managed
AWSChatbotServiceLinkedRolePolicy	/aws-service-role/	AWS managed
AWSCloud9Administrator	/	AWS managed
AWSCloud9EnvironmentMember	/	AWS managed
AWSCloud9ServiceRolePolicy	/aws-service-role/	AWS managed
AWSCloud9User	/	AWS managed
AWSCloudFormationFullAccess	/	AWS managed
AWSCloudFormationReadOnlyAccess	/	AWS managed
AWSCloudFrontLogger	/aws-service-role/	AWS managed
AWSCloudHSMFullAccess	/	AWS managed
AWSCloudHSMReadOnlyAccess	/	AWS managed
AWSCloudHSMRole	/service-role/	AWS managed
AWSCloudMapDiscoverInstanceAccess	/	AWS managed
AWSCloudMapFullAccess	/	AWS managed
AWSCloudMapReadOnlyAccess	/	AWS managed
AWSCloudMapRegisterInstanceAccess	/	AWS managed
AWSCloudTrailFullAccess	/	AWS managed
AWSCloudTrailReadOnlyAccess	/	AWS managed
AWSCodeBuildAdminAccess	/	AWS managed
AWSCodeBuildDeveloperAccess	/	AWS managed
AWSCodeBuildReadOnlyAccess	/	AWS managed
AWSCodeCommitFullAccess	/	AWS managed
AWSCodeCommitPowerUser	/	AWS managed
AWSCodeCommitReadOnly	/	AWS managed
AWSCodeDeployDeployerAccess	/	AWS managed
AWSCodeDeployFullAccess	/	AWS managed
AWSCodeDeployReadOnlyAccess	/	AWS managed
AWSCodeDeployRole	/service-role/	AWS managed
AWSCodeDeployRoleForECS	/	AWS managed
AWSCodeDeployRoleForECSLimited	/	AWS managed
AWSCodeDeployRoleForLambda	/service-role/	AWS managed
AWSCodePipelineApproverAccess	/	AWS managed
AWSCodePipelineCustomActionAccess	/	AWS managed
AWSCodePipelineFullAccess	/	AWS managed
