PolicyName	Path	Type
AWSCodePipelineReadOnlyAccess	/	AWS managed
AWSCodeStarFullAccess	/	AWS managed
AWSCodeStarNotificationsServiceRolePolicy	/aws-service-role/	AWS managed
AWSCodeStarServiceRole	/service-role/	AWS managed
AWSConfigMultiAccountSetupPolicy	/aws-service-role/	AWS managed
AWSConfigRemediationServiceRolePolicy	/aws-service-role/	AWS managed
AWSConfigRole	/service-role/	AWS managed
AWSConfigRoleForOrganizations	/service-role/	AWS managed
AWSConfigRulesExecutionRole	/service-role/	AWS managed
AWSConfigServiceRolePolicy	/aws-service-role/	AWS managed
AWSConfigUserAccess	/	AWS managed
AWSConnector	/	AWS managed
AWSControlTowerServiceRolePolicy	/service-role/	AWS managed
AWSDataExchangeFullAccess	/	AWS managed
AWSDataExchangeProviderFullAccess	/	AWS managed
AWSDataExchangeReadOnly	/	AWS managed
AWSDataExchangeSubscriberFullAccess	/	AWS managed
AWSDataLifecycleManagerServiceRole	/service-role/	AWS managed
AWSDataPipeline_FullAccess	/	AWS managed
AWSDataPipeline_PowerUser	/	AWS managed
AWSDataPipelineRole	/service-role/	AWS managed
AWSDataSyncFullAccess	/	AWS managed
AWSDataSyncReadOnlyAccess	/	AWS managed
AWSDeepLensLambdaFunctionAccessPolicy	/	AWS managed
AWSDeepLensServiceRolePolicy	/service-role/	AWS managed
AWSDeepRacerCloudFormationAccessPolicy	/	AWS managed
AWSDeepRacerRoboMakerAccessPolicy	/	AWS managed
AWSDeepRacerServiceRolePolicy	/service-role/	AWS managed
AWSDenyAll	/	AWS managed
AWSDeviceFarmFullAccess	/	AWS managed
AWSDirectConnectFullAccess	/	AWS managed
AWSDirectConnectReadOnlyAccess	/	AWS managed
AWSDirectoryServiceFullAccess	/	AWS managed
AWSDirectoryServiceReadOnlyAccess	/	AWS managed
AWSDiscoveryContinuousExportFirehosePolicy	/	AWS managed
AWSEC2FleetServiceRolePolicy	/aws-service-role/	AWS managed
AWSEC2SpotFleetServiceRolePolicy	/aws-service-role/	AWS managed
AWSEC2SpotServiceRolePolicy	/aws-service-role/	AWS managed
AWSElasticBeanstalkCustomPlatformforEC2Role	/	AWS managed
AWSElasticBeanstalkEnhancedHealth	/service-role/	AWS managed
AWSElasticBeanstalkFullAccess	/	AWS managed
AWSElasticBeanstalkMaintenance	/aws-service-role/	AWS managed
AWSElasticBeanstalkManagedUpdatesServiceRolePolicy	/aws-service-role/	AWS managed
AWSElasticBeanstalkMulticontainerDocker	/	AWS managed
AWSElasticBeanstalkReadOnlyAccess	/	AWS managed
AWSElasticBeanstalkService	/service-role/	AWS managed
AWSElasticBeanstalkServiceRolePolicy	/aws-service-role/	AWS managed
AWSElasticBeanstalkWebTier	/	AWS managed
AWSElasticBeanstalkWorkerTier	/	AWS managed
AWSElasticLoadBalancingClassicServiceRolePolicy	/aws-service-role/	AWS managed
AWSElasticLoadBalancingServiceRolePolicy	/aws-service-role/	AWS managed
AWSElementalMediaConvertFullAccess	/	AWS managed
AWSElementalMediaConvertReadOnly	/	AWS managed
AWSElementalMediaPackageFullAccess	/	AWS managed
AWSElementalMediaPackageReadOnly	/	AWS managed
AWSElementalMediaStoreFullAccess	/	AWS managed
AWSElementalMediaStoreReadOnly	/	AWS managed
AWSEnhancedClassicNetworkingMangementPolicy	/aws-service-role/	AWS managed
AWSFMAdminFullAccess	/	AWS managed
AWSFMAdminReadOnlyAccess	/	AWS managed
AWSFMMemberReadOnlyAccess	/	AWS managed
AWSForWordPressPluginPolicy	/	AWS managed
AWSGlobalAcceleratorSLRPolicy	/aws-service-role/	AWS managed
AWSGlueConsoleFullAccess	/	AWS managed
AWSGlueConsoleSageMakerNotebookFullAccess	/	AWS managed
AWSGlueServiceNotebookRole	/service-role/	AWS managed
AWSGlueServiceRole	/service-role/	AWS managed
AWSGreengrassFullAccess	/	AWS managed
AWSGreengrassReadOnlyAccess	/	AWS managed
AWSGreengrassResourceAccessRolePolicy	/service-role/	AWS managed
AWSHealthFullAccess	/	AWS managed
AWSImageBuilderFullAccess	/	AWS managed
AWSImageBuilderReadOnlyAccess	/	AWS managed
AWSImportExportFullAccess	/	AWS managed
AWSImportExportReadOnlyAccess	/	AWS managed
AWSIoT1ClickFullAccess	/	AWS managed
AWSIoT1ClickReadOnlyAccess	/	AWS managed
AWSIoTAnalyticsFullAccess	/	AWS managed
AWSIoTAnalyticsReadOnlyAccess	/	AWS managed
AWSIoTConfigAccess	/	AWS managed
AWSIoTConfigReadOnlyAccess	/	AWS managed
AWSIoTDataAccess	/	AWS managed
AWSIoTDeviceDefenderAddThingsToThingGroupMitigationAction	/service-role/	AWS managed
AWSIoTDeviceDefenderAudit	/service-role/	AWS managed
AWSIoTDeviceDefenderEnableIoTLoggingMitigationAction	/service-role/	AWS managed
AWSIoTDeviceDefenderPublishFindingsToSNSMitigationAction	/service-role/	AWS managed
AWSIoTDeviceDefenderReplaceDefaultPolicyMitigationAction	/service-role/	AWS managed
AWSIoTDeviceDefenderUpdateCACertMitigationAction	/service-role/	AWS managed
AWSIoTDeviceDefenderUpdateDeviceCertMitigationAction	/service-role/	AWS managed
AWSIoTDeviceTesterForFreeRTOSFullAccess	/	AWS managed
AWSIoTDeviceTesterForGreengrassFullAccess	/	AWS managed
AWSIoTEventsFullAccess	/	AWS managed
AWSIoTEventsReadOnlyAccess	/	AWS managed
AWSIoTFullAccess	/	AWS managed
AWSIoTLogging	/service-role/	AWS managed
AWSIoTOTAUpdate	/service-role/	AWS managed
AWSIoTRuleActions	/service-role/	AWS managed
AWSIoTSiteWiseConsoleFullAccess	/	AWS managed
AWSIoTSiteWiseFullAccess	/	AWS managed
AWSIoTSiteWiseMonitorServiceRolePolicy	/aws-service-role/	AWS managed
AWSIoTSiteWiseReadOnlyAccess	/	AWS managed
AWSIoTThingsRegistration	/service-role/	AWS managed
AWSIQContractServiceRolePolicy	/aws-service-role/	AWS managed
AWSIQFullAccess	/	AWS managed
AWSIQPermissionServiceRolePolicy	/aws-service-role/	AWS managed
AWSKeyManagementServiceCustomKeyStoresServiceRolePolicy	/aws-service-role/	AWS managed
AWSKeyManagementServicePowerUser	/	AWS managed
AWSLakeFormationDataAdmin	/	AWS managed
AWSLambdaBasicExecutionRole	/service-role/	AWS managed
AWSLambdaDynamoDBExecutionRole	/service-role/	AWS managed
AWSLambdaENIManagementAccess	/service-role/	AWS managed
AWSLambdaExecute	/	AWS managed
AWSLambdaFullAccess	/	AWS managed
AWSLambdaInvocation-DynamoDB	/	AWS managed
AWSLambdaKinesisExecutionRole	/service-role/	AWS managed
AWSLambdaReadOnlyAccess	/	AWS managed
AWSLambdaReplicator	/aws-service-role/	AWS managed
AWSLambdaRole	/service-role/	AWS managed
AWSLambdaSQSQueueExecutionRole	/service-role/	AWS managed
AWSLambdaVPCAccessExecutionRole	/service-role/	AWS managed
AWSLicenseManagerMasterAccountRolePolicy	/aws-service-role/	AWS managed
AWSLicenseManagerMemberAccountRolePolicy	/aws-service-role/	AWS managed
AWSLicenseManagerServiceRolePolicy	/aws-service-role/	AWS managed
AWSMarketplaceFullAccess	/	AWS managed
AWSMarketplaceGetEntitlements	/	AWS managed
AWSMarketplaceImageBuildFullAccess	/	AWS managed
AWSMarketplaceManageSubscriptions	/	AWS managed
AWSMarketplaceMeteringFullAccess	/	AWS managed
AWSMarketplaceMeteringRegisterUsage	/	AWS managed
AWSMarketplaceProcurementSystemAdminFullAccess	/	AWS managed
AWSMarketplaceRead-only	/	AWS managed
AWSMarketplaceSellerFullAccess	/	AWS managed
AWSMarketplaceSellerProductsFullAccess	/	AWS managed
AWSMarketplaceSellerProductsReadOnly	/	AWS managed
AWSMigrationHubDiscoveryAccess	/service-role/	AWS managed
AWSMigrationHubDMSAccess	/service-role/	AWS managed
AWSMigrationHubFullAccess	/	AWS managed
AWSMigrationHubSMSAccess	/service-role/	AWS managed
AWSMobileHub_FullAccess	/	AWS managed
AWSMobileHub_ReadOnly	/	AWS managed
AWSNetworkManagerFullAccess	/	AWS managed
AWSNetworkManagerReadOnlyAccess	/	AWS managed
AWSNetworkManagerServiceRolePolicy	/aws-service-role/	AWS managed
AWSOpsWorksCloudWatchLogs	/	AWS managed
AWSOpsWorksCMInstanceProfileRole	/	AWS managed
AWSOpsWorksCMServiceRole	/service-role/	AWS managed
AWSOpsWorksFullAccess	/	AWS managed
AWSOpsWorksInstanceRegistration	/	AWS managed
AWSOpsWorksRegisterCLI_EC2	/	AWS managed
AWSOpsWorksRegisterCLI_OnPremises	/	AWS managed
AWSOpsWorksRole	/service-role/	AWS managed
AWSOrganizationsFullAccess	/	AWS managed
AWSOrganizationsReadOnlyAccess	/	AWS managed
AWSOrganizationsServiceTrustPolicy	/aws-service-role/	AWS managed
AWSPriceListServiceFullAccess	/	AWS managed
AWSPrivateMarketplaceAdminFullAccess	/	AWS managed
AWSPrivateMarketplaceRequests	/	AWS managed
AWSQuicksightAthenaAccess	/service-role/	AWS managed
AWSQuickSightDescribeRDS	/service-role/	AWS managed
AWSQuickSightDescribeRedshift	/service-role/	AWS managed
AWSQuickSightIoTAnalyticsAccess	/	AWS managed
AWSQuickSightListIAM	/service-role/	AWS managed
AWSQuickSightSageMakerPolicy	/service-role/	AWS managed
AWSResourceAccessManagerFullAccess	/	AWS managed
AWSResourceAccessManagerReadOnlyAccess	/	AWS managed
AWSResourceAccessManagerResourceShareParticipantAccess	/	AWS managed
AWSResourceAccessManagerServiceRolePolicy	/aws-service-role/	AWS managed
AWSResourceGroupsReadOnlyAccess	/	AWS managed
AWSRoboMakerFullAccess	/	AWS managed
AWSRoboMakerReadOnlyAccess	/	AWS managed
AWSRoboMakerServicePolicy	/aws-service-role/	AWS managed
AWSRoboMakerServiceRolePolicy	/	AWS managed
AWSSavingsPlansFullAccess	/	AWS managed
AWSSavingsPlansReadOnlyAccess	/	AWS managed
AWSSecurityHubFullAccess	/	AWS managed
AWSSecurityHubReadOnlyAccess	/	AWS managed
AWSSecurityHubServiceRolePolicy	/aws-service-role/	AWS managed
AWSServiceCatalogAdminFullAccess	/	AWS managed
AWSServiceCatalogAdminReadOnlyAccess	/	AWS managed
AWSServiceCatalogEndUserFullAccess	/	AWS managed
AWSServiceCatalogEndUserReadOnlyAccess	/	AWS managed
AWSServiceRoleForAmazonEKSNodegroup	/aws-service-role/	AWS managed
AWSServiceRoleForEC2ScheduledInstances	/aws-service-role/	AWS managed
AWSServiceRoleForGammaInternalAmazonEKSNodegroup	/	AWS managed
AWSServiceRoleForImageBuilder	/aws-service-role/	AWS managed
AWSServiceRoleForIoTSiteWise	/aws-service-role/	AWS managed
AWSServiceRoleForLogDeliveryPolicy	/aws-service-role/	AWS managed
AWSServiceRoleForSMS	/aws-service-role/	AWS managed
AWSShieldDRTAccessPolicy	/service-role/	AWS managed
AWSSSODirectoryAdministrator	/	AWS managed
AWSSSODirectoryReadOnly	/	AWS managed
AWSSSOMasterAccountAdministrator	/	AWS managed
AWSSSOMemberAccountAdministrator	/	AWS managed
AWSSSOReadOnly	/	AWS managed
AWSSSOServiceRolePolicy	/aws-service-role/	AWS managed
AWSStepFunctionsConsoleFullAccess	/	AWS managed
AWSStepFunctionsFullAccess	/	AWS managed
AWSStepFunctionsReadOnlyAccess	/	AWS managed
AWSStorageGatewayFullAccess	/	AWS managed
AWSStorageGatewayReadOnlyAccess	/	AWS managed
AWSSupportAccess	/	AWS managed
AWSSupportServiceRolePolicy	/aws-service-role/	AWS managed
AWSSystemsManagerAccountDiscoveryServicePolicy	/aws-service-role/	AWS managed
AWSTransferLoggingAccess	/service-role/	AWS managed
AWSTrustedAdvisorReportingServiceRolePolicy	/aws-service-role/	AWS managed
AWSTrustedAdvisorServiceRolePolicy	/aws-service-role/	AWS managed
AWSVPCS2SVpnServiceRolePolicy	/aws-service-role/	AWS managed
AWSVPCTransitGatewayServiceRolePolicy	/aws-service-role/	AWS managed
AWSWAFFullAccess	/	AWS managed
AWSWAFReadOnlyAccess	/	AWS managed
AWSXRayDaemonWriteAccess	/	AWS managed
AWSXrayFullAccess	/	AWS managed
AWSXrayReadOnlyAccess	/	AWS managed
AWSXrayWriteOnlyAccess	/	AWS managed
Billing	/job-function/	Job function
ClientVPNServiceRolePolicy	/aws-service-role/	AWS managed
CloudFormationStackSetsOrgAdminServiceRolePolicy	/aws-service-role/	AWS managed
CloudFormationStackSetsOrgMemberServiceRolePolicy	/aws-service-role/	AWS managed
CloudFrontFullAccess	/	AWS managed
CloudFrontReadOnlyAccess	/	AWS managed
CloudHSMServiceRolePolicy	/aws-service-role/	AWS managed
CloudSearchFullAccess	/	AWS managed
CloudSearchReadOnlyAccess	/	AWS managed
CloudTrailServiceRolePolicy	/aws-service-role/	AWS managed
CloudWatch-CrossAccountAccess	/aws-service-role/	AWS managed
CloudWatchActionsEC2Access	/	AWS managed
CloudWatchAgentAdminPolicy	/	AWS managed
CloudWatchAgentServerPolicy	/	AWS managed
CloudwatchApplicationInsightsServiceLinkedRolePolicy	/aws-service-role/	AWS managed
CloudWatchAutomaticDashboardsAccess	/	AWS managed
CloudWatchEventsBuiltInTargetExecutionAccess	/service-role/	AWS managed
CloudWatchEventsFullAccess	/	AWS managed
CloudWatchEventsInvocationAccess	/service-role/	AWS managed
CloudWatchEventsReadOnlyAccess	/	AWS managed
CloudWatchEventsServiceRolePolicy	/aws-service-role/	AWS managed
CloudWatchFullAccess	/	AWS managed
CloudWatchLogsFullAccess	/	AWS managed
CloudWatchLogsReadOnlyAccess	/	AWS managed
CloudWatchReadOnlyAccess	/	AWS managed
CloudWatchSyntheticsFullAccess	/	AWS managed
CloudWatchSyntheticsReadOnlyAccess	/	AWS managed
ComprehendDataAccessRolePolicy	/service-role/	AWS managed
ComprehendFullAccess	/	AWS managed
ComprehendMedicalFullAccess	/	AWS managed
ComprehendReadOnly	/	AWS managed
ComputeOptimizerServiceRolePolicy	/aws-service-role/	AWS managed
ConfigConformsServiceRolePolicy	/aws-service-role/	AWS managed
DatabaseAdministrator	/job-function/	Job function
DataScientist	/job-function/	Job function
DAXServiceRolePolicy	/aws-service-role/	AWS managed
DynamoDBCloudWatchContributorInsightsServiceRolePolicy	/aws-service-role/	AWS managed
DynamoDBReplicationServiceRolePolicy	/aws-service-role/	AWS managed
EC2FleetTimeShiftableServiceRolePolicy	/aws-service-role/	AWS managed
EC2InstanceConnect	/	AWS managed
EC2InstanceProfileForImageBuilder	/	AWS managed
ElastiCacheServiceRolePolicy	/aws-service-role/	AWS managed
ElasticLoadBalancingFullAccess	/	AWS managed
ElasticLoadBalancingReadOnly	/	AWS managed
ElementalAppliancesSoftwareFullAccess	/	AWS managed
FMSServiceRolePolicy	/aws-service-role/	AWS managed
FSxDeleteServiceLinkedRoleAccess	/aws-service-role/	AWS managed
GlobalAcceleratorFullAccess	/	AWS managed
GlobalAcceleratorReadOnlyAccess	/	AWS managed
GreengrassOTAUpdateArtifactAccess	/service-role/	AWS managed
Health_OrganizationsServiceRolePolicy	/aws-service-role/	AWS managed
IAMAccessAdvisorReadOnly	/	AWS managed
IAMAccessAnalyzerFullAccess	/	AWS managed
IAMAccessAnalyzerReadOnlyAccess	/	AWS managed
IAMFullAccess	/	AWS managed
IAMReadOnlyAccess	/	AWS managed
IAMSelfManageServiceSpecificCredentials	/	AWS managed
IAMUserChangePassword	/	AWS managed
IAMUserSSHKeys	/	AWS managed
KafkaServiceRolePolicy	/aws-service-role/	AWS managed
LakeFormationDataAccessServiceRolePolicy	/aws-service-role/	AWS managed
LexBotPolicy	/aws-service-role/	AWS managed
LexChannelPolicy	/aws-service-role/	AWS managed
LightsailExportAccess	/aws-service-role/	AWS managed
MigrationHubDMSAccessServiceRolePolicy	/aws-service-role/	AWS managed
MigrationHubServiceRolePolicy	/aws-service-role/	AWS managed
MigrationHubSMSAccessServiceRolePolicy	/aws-service-role/	AWS managed
NeptuneConsoleFullAccess	/	AWS managed
NeptuneFullAccess	/	AWS managed
NeptuneReadOnlyAccess	/	AWS managed
NetworkAdministrator	/job-function/	Job function
PowerUserAccess	/	Job function
QuickSightAccessForS3StorageManagementAnalyticsReadOnly	/service-role/	AWS managed
RDSCloudHsmAuthorizationRole	/service-role/	AWS managed
ReadOnlyAccess	/	AWS managed
ResourceGroupsandTagEditorFullAccess	/	AWS managed
ResourceGroupsandTagEditorReadOnlyAccess	/	AWS managed
SecretsManagerReadWrite	/	AWS managed
SecurityAudit	/	Job function
ServerMigrationConnector	/	AWS managed
ServerMigrationServiceLaunchRole	/service-role/	AWS managed
ServerMigrationServiceRole	/service-role/	AWS managed
ServiceQuotasFullAccess	/	AWS managed
ServiceQuotasReadOnlyAccess	/	AWS managed
ServiceQuotasServiceRolePolicy	/aws-service-role/	AWS managed
SimpleWorkflowFullAccess	/	AWS managed
SupportUser	/job-function/	Job function
SystemAdministrator	/job-function/	Job function
TagPoliciesServiceRolePolicy	/aws-service-role/	AWS managed
TranslateFullAccess	/	AWS managed
TranslateReadOnly	/	AWS managed
ViewOnlyAccess	/job-function/	Job function
VMImportExportRoleForAWSConnector	/service-role/	AWS managed
WAFLoggingServiceRolePolicy	/aws-service-role/	AWS managed
WAFRegionalLoggingServiceRolePolicy	/aws-service-role/	AWS managed
WAFV2LoggingServiceRolePolicy	/aws-service-role/	AWS managed
WellArchitectedConsoleFullAccess	/	AWS managed
WellArchitectedConsoleReadOnlyAccess	/	AWS managed
WorkLinkServiceRolePolicy	/	AWS managed
